  Determining projects to restore...
  All projects are up-to-date for restore.
  SpecFlowFeatureFiles: BDD/Features/admin/billing-insurance.feature;BDD/Features/admin/system-administration.feature;BDD/Features/admin/system-management.feature;BDD/Features/advanced/ar-features.feature;BDD/Features/advanced/character-encoding.feature;BDD/Features/advanced/cultural-adaptation.feature;BDD/Features/advanced/custom-reports.feature;BDD/Features/advanced/data-visualization.feature;BDD/Features/advanced/device-sync.feature;BDD/Features/advanced/export-capabilities.feature;BDD/Features/advanced/multilingual-rtl-languages.feature;BDD/Features/advanced/offline-capabilities.feature;BDD/Features/advanced/push-notifications.feature;BDD/Features/advanced/real-time-dashboards.feature;BDD/Features/advanced/translation-workflows.feature;BDD/Features/ai/ai-generation.feature;BDD/Features/ai/ai-quality-assurance.feature;BDD/Features/ai/clinical-review-pipeline.feature;BDD/Features/ai/content-moderation.feature;BDD/Features/ai/cost-control.feature;BDD/Features/ai/hybrid-generation.feature;BDD/Features/ai/model-training.feature;BDD/Features/ai/quality-assurance-advanced.feature;BDD/Features/analytics/outcome-prediction.feature;BDD/Features/analytics/predictive-models.feature;BDD/Features/analytics/recommendation-engine.feature;BDD/Features/analytics/reporting-analytics.feature;BDD/Features/analytics/usage-patterns.feature;BDD/Features/auth/authentication.feature;BDD/Features/auth/organization-management.feature;BDD/Features/auth/subscription-management.feature;BDD/Features/auth/user-management.feature;BDD/Features/billing/enterprise-licensing.feature;BDD/Features/billing/subscription-lifecycle.feature;BDD/Features/communication/communication-tools.feature;BDD/Features/communication/parent-portal.feature;BDD/Features/compliance/accessibility-wcag.feature;BDD/Features/compliance/compliance-reporting.feature;BDD/Features/compliance/coppa-compliance.feature;BDD/Features/compliance/data-privacy.feature;BDD/Features/compliance/ferpa-compliance.feature;BDD/Features/compliance/gdpr-compliance.feature;BDD/Features/compliance/hipaa-compliance.feature;BDD/Features/compliance/pci-dss.feature;BDD/Features/compliance/sox-compliance.feature;BDD/Features/education/clinical-supervision.feature;BDD/Features/education/competency-tracking.feature;BDD/Features/education/continuing-education.feature;BDD/Features/education/video-supervision.feature;BDD/Features/enterprise/change-management.feature;BDD/Features/enterprise/enterprise-analytics.feature;BDD/Features/enterprise/enterprise-integration.feature;BDD/Features/enterprise/enterprise-security.feature;BDD/Features/enterprise/global-deployment.feature;BDD/Features/enterprise/multi-tenant-architecture.feature;BDD/Features/errors/accessibility-errors.feature;BDD/Features/errors/api-rate-limiting.feature;BDD/Features/errors/backup-recovery.feature;BDD/Features/errors/browser-compatibility.feature;BDD/Features/errors/concurrent-access.feature;BDD/Features/errors/data-corruption.feature;BDD/Features/errors/external-service-failures.feature;BDD/Features/errors/graceful-degradation.feature;BDD/Features/errors/input-validation.feature;BDD/Features/errors/network-failures.feature;BDD/Features/errors/offline-online-transitions.feature;BDD/Features/errors/partial-connectivity.feature;BDD/Features/errors/security-errors.feature;BDD/Features/errors/storage-limits.feature;BDD/Features/errors/sync-conflicts.feature;BDD/Features/errors/timeout-handling.feature;BDD/Features/errors/user-error-recovery.feature;BDD/Features/integration/analytics-platforms.feature;BDD/Features/integration/cloud-services.feature;BDD/Features/integration/communication-tools.feature;BDD/Features/integration/ehr-systems.feature;BDD/Features/integration/payment-processors.feature;BDD/Features/integration/school-systems.feature;BDD/Features/integration/third-party-apis.feature;BDD/Features/integrations/ai-services.feature;BDD/Features/integrations/analytics-platforms.feature;BDD/Features/integrations/communication-services.feature;BDD/Features/integrations/ehr-comprehensive.feature;BDD/Features/integrations/ehr-integration.feature;BDD/Features/integrations/external-integrations.feature;BDD/Features/integrations/payment-processing.feature;BDD/Features/integrations/storage-services.feature;BDD/Features/integrations/video-platforms.feature;BDD/Features/marketplace/buyer-experience.feature;BDD/Features/marketplace/follower-system.feature;BDD/Features/marketplace/fraud-detection.feature;BDD/Features/marketplace/quality-ratings.feature;BDD/Features/marketplace/revenue-calculations.feature;BDD/Features/marketplace/seller-analytics-advanced.feature;BDD/Features/marketplace/seller-features.feature;BDD/Features/notifications/notifications-realtime.feature;BDD/Features/performance/api-response-times.feature;BDD/Features/performance/database-performance.feature;BDD/Features/performance/interactive-activities.feature;BDD/Features/performance/load-testing.feature;BDD/Features/performance/mobile-performance.feature;BDD/Features/performance/offline-sync.feature;BDD/Features/performance/search-performance.feature;BDD/Features/performance/video-streaming.feature;BDD/Features/platform/api-management.feature;BDD/Features/platform/batch-operations.feature;BDD/Features/platform/community-features.feature;BDD/Features/platform/file-management.feature;BDD/Features/platform/gamification.feature;BDD/Features/platform/multilingual-support.feature;BDD/Features/protocols/clinical-procedures.feature;BDD/Features/protocols/protocol-compliance.feature;BDD/Features/protocols/therapy-protocols.feature;BDD/Features/resources/advocacy-legal.feature;BDD/Features/resources/bulk-operations.feature;BDD/Features/resources/creation-tools.feature;BDD/Features/resources/free-resources.feature;BDD/Features/resources/interactive-activities.feature;BDD/Features/resources/physical-digital-hybrid.feature;BDD/Features/resources/research-evidence.feature;BDD/Features/resources/resource-creation.feature;BDD/Features/resources/resource-management.feature;BDD/Features/resources/resource-search.feature;BDD/Features/resources/seasonal-holiday.feature;BDD/Features/resources/specialized-content.feature;BDD/Features/scalability/auto-scaling.feature;BDD/Features/scalability/concurrent-sessions.feature;BDD/Features/scalability/data-volume.feature;BDD/Features/scalability/geographic-distribution.feature;BDD/Features/scalability/resource-limits.feature;BDD/Features/security/audit-logging.feature;BDD/Features/security/authentication-security.feature;BDD/Features/security/authorization-rbac.feature;BDD/Features/security/data-encryption.feature;BDD/Features/security/incident-response.feature;BDD/Features/security/penetration-testing.feature;BDD/Features/security/zero-trust.feature;BDD/Features/specialized/aac-communication-boards.feature;BDD/Features/specialized/aac-comprehensive.feature;BDD/Features/specialized/aac-device-integration.feature;BDD/Features/specialized/aac-partner-training.feature;BDD/Features/specialized/aac-symbol-management.feature;BDD/Features/specialized/aba-behavior-intervention.feature;BDD/Features/specialized/aba-data-collection-advanced.feature;BDD/Features/specialized/aba-discrete-trial.feature;BDD/Features/specialized/aba-functional-analysis.feature;BDD/Features/specialized/aba-token-economies.feature;BDD/Features/specialized/aba-tools.feature;BDD/Features/specialized/evidence-based-protocols.feature;BDD/Features/specialized/feeding-therapy.feature;BDD/Features/specialized/pecs-generalization.feature;BDD/Features/specialized/pecs-implementation.feature;BDD/Features/specialized/pecs-picture-discrimination.feature;BDD/Features/specialized/pecs-reinforcer-sampling.feature;BDD/Features/specialized/pecs-six-phases.feature;BDD/Features/specialized/pecs-two-person-training.feature;BDD/Features/specialized/prompt-techniques.feature;BDD/Features/specialized/sensory-integration.feature;BDD/Features/students/iep-goal-tracking.feature;BDD/Features/students/student-management.feature;BDD/Features/therapy/adult-therapy.feature;BDD/Features/therapy/assessment-screening.feature;BDD/Features/therapy/caseload-integration.feature;BDD/Features/therapy/caseload-management.feature;BDD/Features/therapy/curriculum-planning.feature;BDD/Features/therapy/data-collection.feature;BDD/Features/therapy/digital-evaluations.feature;BDD/Features/therapy/documentation-helpers.feature;BDD/Features/therapy/movement-sensory.feature;BDD/Features/therapy/outcome-measurement.feature;BDD/Features/therapy/sensory-rooms.feature;BDD/Features/therapy/session-documentation.feature;BDD/Features/therapy/teletherapy.feature;BDD/Features/therapy/therapy-planning.feature;BDD/Features/therapy/transition-planning.feature;BDD/Features/therapy/virtual-tools.feature
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Ai.AIContentGenerationAPIEndpointsFR_006FR_007Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Ai.AIContentGenerationAPIEndpointsFR_006FR_007Feature.GenerateAISessionPlan() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/ai/ai-generation.feature:line 193
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 And I have AI generation credits available
 -> done: AIGenerationSteps.GivenIHaveAIGenerationCreditsAvailable() (0.0s)
 When I send a POST request to "/api/ai/session-plan" with:
   --- table step argument ---
   | field         | value                                       |
   | studentGoals  | ["improve-pencil-grip", "letter-formation"] |
   | sessionLength | 30                                          |
   | setting       | individual                                  |
   | materials     | ["standard-classroom"]                      |
   | studentAge    | 6                                           |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/ai/session-plan", <table>) (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And the response should contain:
   --- table step argument ---
   | field         | type   |
   | activities    | array  |
   | timeBreakdown | object |
   | resourceLinks | array  |
   | adaptations   | array  |
 -> skipped because of previous errors


  Failed List available assessment tools [44 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.ListAvailableAssessmentTools() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/therapy/assessment-screening.feature:line 15
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a GET request to "/api/assessments/tools?discipline=OT&ageRange=3-5"
 -> done: CommonStepDefinitions.WhenISendAGETRequestToStep("/api/assessments/...") (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And the therapy response should contain array of:
   --- table step argument ---
   | field          | type    |
   | assessmentId   | string  |
   | name           | string  |
   | abbreviation   | string  |
   | publisher      | string  |
   | ageRange       | object  |
   | domains        | array   |
   | normReferenced | boolean |
   | adminTime      | number  |
   | qualifications | array   |
 -> skipped because of previous errors


  Skipped Track therapist productivity [1 ms]
[xUnit.net 00:00:16.51]     Manage translation memory and leverage existing translations [SKIP]
[xUnit.net 00:00:16.51]     Implement comprehensive family communication partner training [SKIP]
[xUnit.net 00:00:16.53]     Build and scale a multi-petabyte data lake [SKIP]
[xUnit.net 00:00:16.54]     Integrate Calendly for appointment scheduling [SKIP]
[xUnit.net 00:00:16.55]     Access sensory room layout templates for different spaces [SKIP]
  Skipped Manage translation memory and leverage existing translations [1 ms]
  Skipped Implement comprehensive family communication partner training [1 ms]
  Skipped Build and scale a multi-petabyte data lake [1 ms]
  Skipped Integrate Calendly for appointment scheduling [1 ms]
  Skipped Access sensory room layout templates for different spaces [1 ms]
[xUnit.net 00:00:16.56]     Bulk data entry [FAIL]
[xUnit.net 00:00:16.58]     Deliver executive function intervention protocols [SKIP]
[xUnit.net 00:00:16.59]     Create AI generation template [FAIL]
[xUnit.net 00:00:16.63]     Implement comprehensive offline testing and quality validation [SKIP]
[xUnit.net 00:00:16.65]     Record duration data [FAIL]
[xUnit.net 00:00:16.66]     Handle background interruptions and multitasking [SKIP]
  Failed Bulk data entry [109 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.DataCollectionAPIEndpointsFR_004Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.DataCollectionAPIEndpointsFR_004Feature.BulkDataEntry() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/therapy/data-collection.feature:line 242
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a POST request to "/api/data-collection/bulk" with:
   --- table step argument ---
   | field   | value                                              |
   | entries | [{"studentId": "s1", "goalId": "g1", "score": 85}] |
   | date    | 2024-01-22                                         |
   | session | group-therapy                                      |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/data-collect...", <table>) (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And all entries should be processed
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"all entries should be processed")]
         public void ThenAllEntriesShouldBeProcessed()
         {
             _scenarioContext.Pending();
         }
 
 And individual progress should update
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"individual progress should update")]
         public void ThenIndividualProgressShouldUpdate()
         {
             _scenarioContext.Pending();
         }
 


  Skipped Deliver executive function intervention protocols [1 ms]
  Failed Create AI generation template [93 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 201, but found 404 (difference of 203).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Ai.AIContentGenerationAPIEndpointsFR_006FR_007Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Ai.AIContentGenerationAPIEndpointsFR_006FR_007Feature.CreateAIGenerationTemplate() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/ai/ai-generation.feature:line 116
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 And I have AI generation credits available
 -> done: AIGenerationSteps.GivenIHaveAIGenerationCreditsAvailable() (0.0s)
 When I send a POST request to "/api/ai/templates" with:
   --- table step argument ---
   | field        | value                                 |
   | name         | My Sensory Diet Template              |
   | resourceType | visual-schedule                       |
   | defaults     | {"theme": "ocean", "pages": 2}        |
   | prompts      | ["Include proprioceptive activities"] |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/ai/templates", <table>) (0.0s)
 Then the response status should be 201
 -> error: Expected ((int)LastResponse!.StatusCode) to be 201, but found 404 (difference of 203). (0.0s)
 And the template should be saved
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"the template should be saved")]
         public void ThenTheTemplateShouldBeSaved()
         {
             _scenarioContext.Pending();
         }
 
 And be available for future generations
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"be available for future generations")]
         public void ThenBeAvailableForFutureGenerations()
         {
             _scenarioContext.Pending();
         }
 


  Skipped Implement comprehensive offline testing and quality validation [1 ms]
  Failed Record duration data [93 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 201, but found 404 (difference of 203).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.DataCollectionAPIEndpointsFR_004Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.DataCollectionAPIEndpointsFR_004Feature.RecordDurationData() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/therapy/data-collection.feature:line 129
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a POST request to "/api/data-collection/duration" with:
   --- table step argument ---
   | field         | value                |
   | studentId     | student-123          |
   | behavior      | on-task              |
   | startTime     | 2024-01-22T10:00:00Z |
   | endTime       | 2024-01-22T10:08:30Z |
   | totalInterval | 600                  |
   | notes         | With visual timer    |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/data-collect...", <table>) (0.0s)
 Then the response status should be 201
 -> error: Expected ((int)LastResponse!.StatusCode) to be 201, but found 404 (difference of 203). (0.0s)
 And duration percentage should be calculated
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"duration percentage should be calculated")]
         public void ThenDurationPercentageShouldBeCalculated()
         {
             _scenarioContext.Pending();
         }
 
 And added to behavior chart
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"added to behavior chart")]
         public void ThenAddedToBehaviorChart()
         {
             _scenarioContext.Pending();
         }
 


  Skipped Handle background interruptions and multitasking [1 ms]
[xUnit.net 00:00:16.68]     Validate prediction accuracy against actual outcomes [SKIP]
[xUnit.net 00:00:16.72]     Check mastery criteria [SKIP]
[xUnit.net 00:00:16.78]     Handle compromised device scenarios [FAIL]
[xUnit.net 00:00:16.80]     Plan capacity and allocate resources for rate limiting systems [SKIP]
[xUnit.net 00:00:16.81]     Model impact of new school contract [SKIP]
  Skipped Validate prediction accuracy against actual outcomes [1 ms]
  Skipped Check mastery criteria [1 ms]
  Failed Handle compromised device scenarios [297 ms]
  Error Message:
   Expected response.StatusCode to be HttpStatusCode.OK {value: 200}, but found HttpStatusCode.NotFound {value: 404}.
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Primitives.EnumAssertions`2.Be(TEnum expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.SecurityTestingSteps.GivenTheSecuritySystemIsActive() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/SecurityTestingSteps.cs:line 37
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
